Offset(h) 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00000000  FF 00 06 01 10 3A 10 00 00 E0 0B FF FF FF 00 0F  ÿ....:...à.ÿÿÿ..
00000230  1A 09 7C 01 1B 15 07 30 63 00 07 07 52 45 47 49  ..|....0c...REGI
00000240  53 54 45 52 20 56 31 2E 32 20 62 79 20 45 2E 4B  STER V1.2 by E.K
00000250  61 6B 6F 0D 0A 49 6E 73 74 61 6C 6C 65 64 2E 0D  ako..Installed..
00000260  0A 45 72 72 6F 72 3A 20 52 45 47 49 53 54 45 52  .Error: REGISTER
00000270  20 61 6C 72 65 61 64 79 20 65 78 69 73 74 2E 0D   already exist..
00000280  0A 45 72 72 6F 72 3A 20 4E 6F 74 20 65 6E 6F 75  .Error: Not enou
00000290  67 68 20 6D 65 6D 6F 72 79 2E 0D 0A 2D 2D 2D 20  gh memory...--- 
000002A0  50 55 53 48 20 41 4E 59 20 4B 45 59 20 2D 2D 2D  PUSH ANY KEY ---
000002B0  0D 0A FB 52 45 47 49 53 54 45 52 53 59 53 25 00  ..ûREGISTERSYS%.
000002C0  00 00 00 D5 0C 00 00 00 D5 0C 00 D5 0C 00 00 00  ...Õ....Õ..Õ....
000002D0  00 00 00 00 00 00 00 0B 63 D5 E2 0B 52 45 47 3A  ........cÕâ.REG:
000002E0  00 00 00 00 00 28 FD 01 60 40 18 1D 38 28 88 D1  .....(ý.`@..8(ˆÑ
000002F0  E2 0B 60 00 38 18 10 2C 0C F6 E2 0B B4 37 8C D2  â.`.8..,.öâ.´7ŒÒ
00000300  E2 0B B4 37 3C 07 07 9F 07 38 8C CC FC 0B 0D 16  â.´7<..Ÿ.8ŒÌü...
00000310  E3 0B 4D 45 18 0E 2F 0C 16 E3 0B AC CC FC 0B 38  ã.ME../..ã.¬Ìü.8
00000320  78 04 28 3F 9F 07 30 CC F0 01 30 71 F1 F8 00 30  x.(?Ÿ.0Ìð.0qñø.0
00000330  80 F2 70 C0 68 C0 18 1F 30 CC F0 00 30 71 F1 F8  €òpÀhÀ..0Ìð.0qñø
00000340  2C 28 88 40 E7 0B 70 04 1A 04 38 3C 9F 07 8C 3D  ,(ˆ@ç.p...8<Ÿ.Œ=
00000350  E7 0B B4 37 38 3C 07 2F 30 E8 36 EC 30 CC EC 00  ç.´78<./0è6ì0Ìì.
00000360  EA 36 00 EA 36 03 EA 36 06 05 17 E6 0B 05 45 E5  ê6.ê6.ê6...æ..Eå
00000370  0B 05 BF E3 0B CC F0 02 71 F1 F8 00 80 F2 60 04  ..¿ã.Ìð.qñø.€ò`.
00000380  18 3B CC F0 08 71 F1 F8 00 80 F2 60 02 18 34 CC  .;Ìð.qñø.€ò`..4Ì
00000390  F0 04 71 F1 F8 00 80 F2 60 01 18 2D CC F0 01 71  ð.qñø.€ò`..-Ìð.q
000003A0  F1 F8 00 80 F2 70 C0 68 C0 19 36 05 20 E6 0B E2  ñø.€òpÀhÀ.6. æ.â
000003B0  26 06 E2 26 03 E2 26 00 E0 26 EC 3F 07 05 90 E5  &.â&.â&.à&ì?...å
000003C0  0B 13 4E 05 D8 E5 0B 13 54 05 BF E3 0B 13 5A 05  ..N.Øå..T.¿ã..Z.
000003D0  EC E5 0B 0C 41 E7 0B 0D 57 E7 0B 08 50 B0 25 08  ìå..Aç..Wç..P°%.
000003E0  53 B0 25 08 3A B0 25 08 50 B0 25 08 43 B0 25 08  S°%.:°%.P°%.C°%.
000003F0  3D B0 25 90 84 04 05 FB E5 0B 90 84 03 05 FB E5  =°%.„..ûå..„..ûå
00000400  0B 90 84 02 05 FB E5 0B 08 20 B0 25 08 53 B0 25  ..„..ûå.. °%.S°%
00000410  08 3D B0 25 90 84 07 05 FB E5 0B 90 84 06 05 FB  .=°%.„..ûå..„..û
00000420  E5 0B 90 84 05 05 FB E5 0B 08 20 B0 25 08 55 B0  å..„..ûå.. °%.U°
00000430  25 08 3D B0 25 90 84 15 05 FB E5 0B 90 84 14 05  %.=°%.„..ûå..„..
00000440  FB E5 0B 90 84 13 05 FB E5 0B 0D 7F E7 0B 08 58  ûå..„..ûå...ç..X
00000450  B0 25 08 3D B0 25 90 84 0E 05 FB E5 0B 90 84 0D  °%.=°%.„..ûå..„.
00000460  05 FB E5 0B 90 84 0C 05 FB E5 0B 08 20 B0 25 08  .ûå..„..ûå.. °%.
00000470  59 B0 25 08 3D B0 25 90 84 0B 05 FB E5 0B 90 84  Y°%.=°%.„..ûå..„
00000480  0A 05 FB E5 0B 90 84 09 05 FB E5 0B 08 20 B0 25  ..ûå..„..ûå.. °%
00000490  08 49 B0 25 08 3D B0 25 90 84 10 05 FB E5 0B 90  .I°%.=°%.„..ûå..
000004A0  84 0F 05 FB E5 0B 08 20 B0 25 08 42 B0 25 08 41  „..ûå.. °%.B°%.A
000004B0  B0 25 08 3D B0 25 90 84 12 05 FB E5 0B 90 84 11  °%.=°%.„..ûå..„.
000004C0  05 FB E5 0B 0D A7 E7 0B 08 46 B0 25 08 4C B0 25  .ûå..§ç..F°%.L°%
000004D0  08 41 B0 25 08 47 B0 25 08 53 B0 25 08 3D B0 25  .A°%.G°%.S°%.=°%
000004E0  90 84 01 05 FB E5 0B 08 20 B0 25 08 42 B0 25 08  .„..ûå.. °%.B°%.
000004F0  50 B0 25 08 3D B0 25 90 84 08 05 FB E5 0B 08 20  P°%.=°%.„..ûå.. 
00000500  B0 25 08 49 B0 25 08 4D B0 25 08 52 B0 25 08 3D  °%.I°%.M°%.R°%.=
00000510  B0 25 90 04 05 FB E5 0B 05 0D E5 0B 07 0C 57 E7  °%...ûå...å...Wç
00000520  0B 0D F7 E7 0B 09 A0 0A 00 00 90 24 48 20 2C 8C  ..÷ç.. ....$H ,Œ
00000530  90 FC 0B 46 00 45 40 46 00 45 40 29 09 06 90 24  .ü.F.E@F.E@)...$
00000540  B0 25 7C 01 1B 08 39 3C 7C 01 1B 25 0C F7 E7 0B  °%|...9<|..%.÷ç.
00000550  05 29 E6 0B 07 0D 41 E7 0B FD 47 6C 04 6C 04 6C  .)æ...Aç.ýGl.l.l
00000560  04 6C 04 6C 04 6C 04 90 24 B0 25 90 24 B0 25 E2  .l.l.l..$°%.$°%â
00000570  24 00 EA 25 00 B4 25 FD 46 09 09 45 43 90 24 B0  $.ê%.´%ýF..EC.$°
00000580  25 90 24 90 24 E2 24 00 EA 25 00 E2 24 00 EA 25  %.$.$â$.ê%.â$.ê%
00000590  00 E1 24 00 E9 25 00 E1 24 00 E9 25 00 B4 25 07  .á$.é%.á$.é%.´%.
000005A0  05 EC E5 0B 0D 57 E7 0B 0C 41 E7 0B 94 84 05 CC  .ìå..Wç..Aç.”„.Ì
000005B0  04 04 09 08 A4 00 80 02 05 FB E5 0B 80 01 05 FB  ....¤.€..ûå.€..û
000005C0  E5 0B 80 00 05 FB E5 0B 08 20 B0 25 90 24 05 FB  å.€..ûå.. °%.$.û
000005D0  E5 0B 08 20 B0 25 7C 01 1B 0E 0A 09 00 45 52 7D  å.. °%|......ER}
000005E0  04 1B 31 05 0D E5 0B 07 05 EC E5 0B 0D 57 E7 0B  ..1..å...ìå..Wç.
000005F0  0C 41 E7 0B 94 84 13 CC 04 04 13 4A 0D 57 E7 0B  .Aç.”„.Ì...J.Wç.
00000600  08 20 09 A0 B0 25 7C 01 1B 06 07 28 EE 70 0F 60  . . °%|....(îp.`
00000610  0A 1C 02 40 07 40 30 B0 25 38 70 0F 60 0A 1C 02  ...@.@0°%8p.`...
00000620  40 07 40 30 B0 25 07 0C B7 EB 0B 05 A1 E6 0B 07  @.@0°%..·ë..¡æ..
00000630  0C B7 EB 0B 05 29 E6 0B 07 CC 03 04 F0 80 00 E6  .·ë..)æ..Ì..ð€.æ
00000640  08 79 00 B8 D8 04 A0 00 00 D8 08 A0 00 00 CD 01  .y.¸Ø. ..Ø. ..Í.
00000650  40 38 D8 04 A0 00 01 D8 08 A0 00 01 90 24 A8 06  @8Ø. ..Ø. ...$¨.
00000660  A0 00 7D 01 1B 0A 90 24 A8 0A A0 00 7D 02 1B 0A   .}....$¨. .}...
00000670  CD 01 40 38 D8 04 A0 00 01 D8 08 A0 00 01 80 00  Í.@8Ø. ..Ø. ..€.
00000680  48 04 78 B8 A8 04 A0 00 A8 08 A0 00 09 78 45 41  H.x¸¨. .¨. ..xEA
00000690  90 34 A8 06 A0 00 7D 01 1B 0A 90 34 A8 0A A0 00  .4¨. .}....4¨. .
000006A0  7D 02 1B 0A 45 41 49 00 07 79 00 B8 7D 03 1B 6C  }...EAI..y.¸}..l
000006B0  07 0A 00 00 CC 03 10 F0 80 00 E6 08 DC 04 04 A0  ....Ì..ð€.æ.Ü.. 
000006C0  00 CD 01 00 01 09 40 80 00 42 01 78 B8 B8 00 04  .Í....@€.B.x¸¸..
000006D0  00 00 00 00 00 00 00 00 08 40 B8 00 04 00 00 00  .........@¸.....
000006E0  00 00 00 00 00 41 04 03 98 00 04 00 00 00 00 00  .....A..˜.......
000006F0  00 00 00 98 00 04 B0 24 65 02 01 1A 04 7C 04 7C  ...˜..°$e....|.|
00000700  04 7C 01 1B 12 49 04 03 80 03 64 02 1A 1C 64 01  .|...I..€.d...d.
00000710  1A 0A CC 04 08 09 38 CC 02 01 12 2C 49 01 03 09  ..Ì...8Ì...,I...
00000720  40 CC 02 01 08 41 45 40 12 1E 64 01 1A 0E CC 04  @Ì...AE@..d...Ì.
00000730  04 09 40 CC 02 00 08 78 45 40 12 0C 41 01 04 09  ..@Ì...xE@..A...
00000740  38 CC 02 00 08 37 45 40 7D 03 1B 85 07 00 00 00  8Ì...7E@}..…....
00000750  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000760  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000770  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000780  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000790  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000007A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000007B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000007C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000007D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000007E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000007F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000800  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000810  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000820  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000830  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000840  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000850  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000860  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000870  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000880  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000890  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000900  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000910  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000920  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000930  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000940  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000950  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000960  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000970  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000980  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000990  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000009A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000009B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000009C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000009D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000009E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000009F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000A00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000A10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000A20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000A30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000A40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000A50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000A60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000A70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000A80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000A90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000AA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000AB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000AC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000AD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000AE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000AF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000B00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000B10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000B20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000B30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000B40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000B50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000B60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000B70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000B80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000B90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000BA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000BB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000BC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000BD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000BE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000BF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000C00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000C10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000C20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000C30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000C40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000C50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000C60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000C70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000C80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000C90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000CA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000CB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000CC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000CD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000CE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000CF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000D00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000D10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000D20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000D30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000D40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000D50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000D60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000D70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000D80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000D90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000DA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000DB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000DC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000DD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000DE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000DF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000E00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000E10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000E20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000E30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000E40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000E50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000E60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000E70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000E80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000E90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000EA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000EB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000EC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ED0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000EE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000EF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000F00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000F10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000F20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000F30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000F40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000F50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000F60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000F70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000F80  00 00 00 00 00 00 00 C8 E2 0B DE E2 0B E8 E2 0B  .......Èâ.Þâ.èâ.
00000F90  EE E2 0B FE E2 0B 07 E3 0B 32 E3 0B 3E E3 0B 59  îâ.þâ..ã.2ã.>ã.Y
00000FA0  E3 0B 5D E3 0B 61 E3 0B 9B E3 0B AD E3 0B B3 E3  ã.]ã.aã.›ã.­ã.³ã
00000FB0  0B B9 E3 0B BF E3 0B C3 E3 0B C7 E3 0B E6 E3 0B  .¹ã.¿ã.Ãã.Çã.æã.
00000FC0  ED E3 0B F4 E3 0B 07 E4 0B 0E E4 0B 15 E4 0B 28  íã.ôã..ä..ä..ä.(
00000FD0  E4 0B 2F E4 0B 36 E4 0B 3A E4 0B 49 E4 0B 50 E4  ä./ä.6ä.:ä.Iä.Pä
00000FE0  0B 57 E4 0B 6A E4 0B 71 E4 0B 78 E4 0B 8B E4 0B  .Wä.jä.qä.xä.‹ä.
00000FF0  92 E4 0B A9 E4 0B B0 E4 0B B4 E4 0B D3 E4 0B EA  ’ä.©ä.°ä.´ä.Óä.ê
00001000  E4 0B 04 E5 0B 08 E5 0B 0D E5 0B 11 E5 0B 3C E5  ä..å..å..å..å.<å
00001010  0B 40 E5 0B 45 E5 0B 90 E5 0B 94 E5 0B 98 E5 0B  .@å.Eå..å.”å.˜å.
00001020  A8 E5 0B AE E5 0B B4 E5 0B BE E5 0B D3 E5 0B D8  ¨å.®å.´å.¾å.Óå.Ø
00001030  E5 0B DC E5 0B E0 E5 0B EC E5 0B 17 E6 0B 1B E6  å.Üå.àå.ìå..æ..æ
00001040  0B 20 E6 0B 24 E6 0B FF FF 0F                    . æ.$æ.ÿÿ.
